word,shift
哈哈哈,0.488013
吞没,0.487970
三大纪律,0.487942
绿水青山,0.487917
尖刀,0.487850
寄予厚望,0.487820
县乡,0.487758
话说回来,0.487566
回春,0.487541
被逼,0.487510
打碎,0.487297
甘居,0.487178
亲戚关系,0.487077
期内,0.487027
拜服,0.486958
藏酒,0.486878
吐槽,0.486877
草鞋,0.486723
硕果累累,0.486516
较晚,0.486214
城前,0.486166
改装,0.486089
讨好,0.486067
家书,0.486018
假想,0.485637
围场,0.485609
艾丽,0.485593
并行,0.485558
菊儿胡同,0.485540
七百,0.485473
经风雨,0.485378
扯皮,0.485310
国发,0.485240
寻找机会,0.485198
最远,0.485057
黄江,0.485020
施用,0.485018
发送,0.485013
钱用,0.484984
淡定,0.484863
牵牛,0.484673
盘中,0.484599
甲虫,0.484542
抽调,0.484396
偕老,0.484292
秦光荣,0.484215
疏通,0.484212
物质奖励,0.484200
地雷阵,0.483909
福州,0.483882
马未都,0.483869
唐朝,0.483861
恢复,0.483793
圣殿,0.483683
静态,0.483597
葡萄园,0.483580
眉毛,0.483470
烧鸡,0.483424
黄河三角洲,0.483421
异国,0.483303
闹洞房,0.483275
伴侣,0.483198
虚惊一场,0.483196
热带雨林,0.483192
谁料,0.483136
托儿所,0.483079
分队,0.483056
天鹅,0.483005
牧歌,0.482972
至多是,0.482766
全屋,0.482642
发改委,0.482547
达瓦,0.482520
开征,0.482430
昂山素,0.482428
大聚会,0.482372
点播,0.482349
家访,0.482335
小熊猫,0.482318
教育培训,0.482280
大案要案,0.482147
宋子文,0.482147
烈酒,0.482142
急躁,0.482122
不慌,0.481879
由省,0.481842
刘旭,0.481837
输送到,0.481821
琼中,0.481728
固始,0.481513
许亮,0.481418
贼心,0.481305
中奖,0.481272
报时,0.481060
疏理,0.481023
小额贷款,0.480927
第十七届,0.480678
放大,0.480480
分店,0.480420
伊拉,0.480338
猫狗,0.480290
石家庄市,0.480264
悲观失望,0.480215
交恶,0.480184
井蛙,0.480158
高要,0.480070
上至,0.480058
毛钱,0.480013
生命线,0.479973
九年制,0.479890
搅乱,0.479876
宏安,0.479823
绿园,0.479695
全数,0.479634
红利,0.479576
断开,0.479567
搭帮,0.479491
独龙族,0.479450
无人管,0.479327
无可置疑,0.479294
必定会,0.479244
天津市政府,0.479035
战略重点,0.479026
修通,0.478982
赵州,0.478890
创见,0.478835
力气,0.478834
拖拖,0.478748
多渠道,0.478735
硬糖,0.478699
守信,0.478540
泗洪,0.478535
撒切尔,0.478465
莱昂,0.478457
王济民,0.478444
王啸,0.478443
战斗准备,0.478360
宰相,0.478283
有求于,0.478263
失准,0.478260
俄国,0.478241
创优,0.478112
掐头去尾,0.478066
十拿九稳,0.477992
双林,0.477956
盲人,0.477875
守军,0.477863
充塞,0.477657
自然规律,0.477618
日内,0.477588
豪华酒店,0.477548
牌价,0.477488
礼拜,0.477468
牙科医生,0.477456
悄悄地,0.477344
泄露,0.477307
慎重对待,0.477279
遥遥领先,0.477231
张牙舞爪,0.477139
软环境,0.477112
并称,0.477096
东正,0.476942
马拉维,0.476899
杨丽,0.476705
高尔夫球,0.476606
陈小毛,0.476597
古北,0.476587
英式,0.476532
历史舞台,0.476499
头衔,0.476486
问问,0.476466
上弦,0.476439
等比,0.476431
倒退,0.476330
家用,0.476253
减下,0.476240
重洋,0.476230
周代,0.476138
铁蛋,0.476070
湘江,0.476037
丽江古城,0.476009
赵鹏飞,0.475873
船工,0.475861
拍案而起,0.475826
配有,0.475794
钞票,0.475741
麦芽,0.475725
闽侯县,0.475689
前面,0.475658
雅典奥运,0.475592
大错特错,0.475507
孔子学院,0.475492
喜羊羊,0.475412
推辞,0.475398
朝夕,0.474855
财商,0.474708
剧团,0.474707
美术馆,0.474687
桃心,0.474675
下方,0.474628
建树,0.474610
党和人民,0.474538
热情服务,0.474503
爆料,0.474477
碰壁,0.474458
后天,0.474324
照会,0.474284
帝国时代,0.474262
孙总,0.474178
北京国安,0.474120
常讲,0.474070
欢唱,0.474038
汉诗,0.474035
抽得,0.473973
郎君,0.473733
中转站,0.473641
白干,0.473588
不保,0.473542
大清早,0.473515
总得,0.473364
悔改,0.473347
刚说,0.473251
欢迎您,0.473201
试吃,0.473010
难逃,0.472961
向荣,0.472909
每片,0.472842
加勒,0.472758
抽空,0.472749
逗笑,0.472622
思想觉悟,0.472531
弹壳,0.472382
受制于,0.472245
巴萨,0.472230
侯老,0.472211
林金,0.472177
冬训,0.472119
高炮,0.472090
有可能,0.472055
灯芯绒,0.471967
抗体,0.471901
共浴,0.471836
及时雨,0.471659
坚持到底,0.471551
龙宫,0.471542
咸猪手,0.471531
誓师大会,0.471506
张学友,0.471501
双环,0.471498
亚特兰大,0.471366
马建平,0.471354
软硬,0.471236
两星期,0.470952
西兰花,0.470919
升值,0.470845
调研组,0.470827
合作愉快,0.470821
重大新闻,0.470738
变好,0.470627
大众,0.470580
希腊政府,0.470511
五斗米,0.470506
休班,0.470440
北斗星,0.470420
情意,0.470381
民富国强,0.470369
课件,0.470350
都是种,0.470346
厅里,0.470256
伊朗人,0.470239
政变,0.470119
择选,0.470080
天义,0.470073
转头,0.470021
评书,0.469999
高官厚禄,0.469998
金字招牌,0.469928
光速,0.469834
进阶,0.469806
万民,0.469768
全员,0.469700
记成,0.469682
南岗,0.469656
奔奔,0.469652
一帮人,0.469619
虽说,0.469475
行动队,0.469300
江平原,0.469291
小板,0.469288
完全,0.469259
刘备,0.469239
张志新,0.469228
深圳,0.469216
缓缓,0.469168
渴慕,0.468888
器皿,0.468851
风与,0.468817
哥俩,0.468752
快干,0.468681
听会,0.468614
正果,0.468591
哈勒姆,0.468558
不在此列,0.468442
泥猴,0.468442
打高尔夫,0.468412
法律常识,0.468353
邮局,0.468208
即好,0.468187
语气,0.468147
五世,0.468092
偏少,0.468054
莅临,0.467958
马扎罗,0.467934
周云蓬,0.467793
科博会,0.467731
亚龙湾,0.467691
浪漫,0.467634
夏治,0.467496
夏利,0.467303
重组,0.467073
苏献忠,0.467064
广大群众,0.467035
应天,0.466993
县内,0.466803
还给,0.466700
日趋严重,0.466565
希望小学,0.466560
前些年,0.466364
三门峡市,0.466326
巴甫洛夫,0.466280
顶端,0.466273
王教授,0.466250
定论,0.466239
辣木,0.466215
塑造出,0.466208
胶鞋,0.466009
王蕾,0.465931
中策,0.465833
大器,0.465827
罗旭,0.465738
郑爽,0.465701
在即,0.465645
牙齿,0.465594
大老,0.465492
订价,0.465391
慢步,0.465195
檀香山,0.465162
勤学,0.465075
梦之旅,0.465011
福如东海,0.464842
一多半,0.464829
月儿,0.464791
高难,0.464735
幻觉,0.464477
恨之入骨,0.464443
麻将牌,0.464396
老祖母,0.464392
波哥大,0.464312
重构,0.464303
无牵无挂,0.464233
罗比,0.464091
大足,0.464070
成片,0.464060
过得去,0.464031
公安,0.463999
伶俐,0.463878
河清,0.463818
白狐,0.463790
恶心,0.463570
眼镜,0.463342
内战,0.463177
赛区,0.463149
往下拉,0.463133
决定,0.463058
切片,0.463000
出国游,0.462971
中国乒乓球队,0.462943
佛教徒,0.462848
分水岭,0.462733
舞姬,0.462667
汇给,0.462579
方案,0.462172
北京台,0.462052
好运来,0.462016
严防,0.461940
影吧,0.461863
怠慢,0.461635
杀掉,0.461595
德才兼备,0.461364
名利双收,0.461330
毛瑟,0.461261
苏斯,0.461245
国际博物馆,0.461228
大嫂,0.461208
藩篱,0.461062
下机,0.461046
横竖,0.461015
雁声,0.460830
提意见,0.460677
柏树,0.460668
牧民,0.460664
拉达克,0.460608
处处,0.460502
游牧,0.460409
专题报道,0.460404
关键时期,0.460353
疏散,0.460320
蝉联冠军,0.460236
遭人,0.460176
单反相机,0.460095
断崖,0.460005
和面,0.459880
兴致勃勃,0.459721
一知半解,0.459672
打字机,0.459529
螃蟹,0.459279
等等,0.459250
海啸,0.459217
商量,0.459164
核潜艇,0.459140
外星人,0.459128
这家,0.459084
垂涎欲滴,0.459060
沽源,0.458947
欲哭无泪,0.458916
全然不知,0.458905
有朝一日,0.458829
采血,0.458810
划去,0.458808
下堂,0.458721
后裔,0.458627
高悬,0.458596
建好,0.458480
仆人,0.458439
小白菜,0.458374
手摇,0.458346
不法,0.458203
矿坑,0.458188
北海市,0.458102
流产,0.458093
欧美大,0.458067
小题,0.458032
武器装备,0.457941
波澜不惊,0.457934
闻道,0.457900
风生水,0.457862
行乞,0.457802
阴谋家,0.457739
拓荒者,0.457627
永春县,0.457515
连洗,0.457461
当务之急,0.457459
算法,0.457349
借给,0.457347
基本,0.457334
必要,0.457307
坐牢,0.457152
炸得,0.457131
详细分析,0.457115
石川县,0.457100
腹背受敌,0.457017
分批,0.457010
训练场,0.456934
稳稳当当,0.456933
不死鸟,0.456736
施一公,0.456726
花仙子,0.456683
大部份,0.456677
浏览,0.456631
山羊皮,0.456467
卫星电视,0.456434
跳蚤市场,0.456433
造型艺术,0.456370
退化,0.456315
谈论,0.456295
京剧演员,0.456204
拼命三郎,0.456129
笑着,0.456071
领赏,0.456061
睡过,0.456022
衬底,0.455844
等同于,0.455834
糖浆,0.455823
周六,0.455796
深深地,0.455700
提报,0.455556
其人,0.455485
青春期,0.455459
有胆有识,0.455330
秦始皇,0.455316
字幕,0.455312
有用吗,0.455259
星探,0.454907
才有大,0.454907
冥冥,0.454812
阳光男孩,0.454645
指路,0.454608
苏健,0.454587
保驾护航,0.454445
投入市场,0.454435
来听,0.454330
演变史,0.454299
要以,0.454286
查封,0.454284
何玲,0.454067
基本一致,0.453983
果盘,0.453936
象背,0.453844
一带,0.453765
艳霞,0.453752
故称,0.453729
明令禁止,0.453724
党史,0.453694
帕尔,0.453658
科学发展观,0.453513
没准儿,0.453407
冤案,0.453371
海疆,0.453330
带团,0.453307
舍生忘死,0.453174
本意,0.453159
八九十,0.453083
美德,0.453050
连年,0.453038
禅心,0.452976
张皎,0.452913
一年到头,0.452899
英勇无畏,0.452841
中部,0.452808
气象预报,0.452739
年岁,0.452602
绵阳,0.452591
三湖,0.452552
卫生死角,0.452527
厦门市,0.452445
柔石,0.452402
义兴,0.452395
卓尼县,0.452391
叙利亚,0.452307
乔治亚,0.452280
去找,0.452269
不论,0.452266
正派,0.452219
中美,0.452149
集纳,0.452136
脚下,0.452086
三亚机场,0.452047
过草地,0.451824
商号,0.451824
夺食,0.451662
西芹,0.451615
相会,0.451545
出卖人,0.451513
花牛,0.451496
老茶馆,0.451438
走单骑,0.451401
富二代,0.451348
大忙人,0.451180
民意代表,0.451169
痴情,0.451132
必能,0.450955
女同事,0.450933
易发,0.450845
吸氧,0.450749
食料,0.450642
雨石,0.450446
迷醉,0.450417
致贫,0.450407
陈里,0.450364
刻录,0.450347
于其,0.450234
捕捉,0.450204
南疆,0.450194
有情人,0.450107
古民居,0.450075
必胜客,0.450074
裁衣,0.450035
共存亡,0.449996
开天窗,0.449876
摊开,0.449854
沈氏,0.449801
原产,0.449790
很急,0.449688
导体,0.449538
颇重,0.449404
汉服,0.449272
下到,0.449077
交互,0.449060
西看,0.449056
牵到,0.449050
至正,0.448955
周虹,0.448908
验过,0.448883
父爱,0.448879
外国货,0.448798
马格,0.448589
华洋,0.448563
摔跤,0.448538
紫气东来,0.448532
出声,0.448495
神女,0.448444
借此机会,0.448353
意大利,0.448274
柿叶,0.448271
于是就,0.448194
章法,0.448179
歌剧舞剧院,0.447945
毛在,0.447872
不容小视,0.447865
奶茶店,0.447802
明辨,0.447710
难怪,0.447591
筋斗云,0.447566
毛躁,0.447268
三重县,0.446970
国共两党,0.446930
云淡风轻,0.446908
微调,0.446860
人民英雄纪念碑,0.446850
少儿不宜,0.446635
挑灯夜战,0.446589
荞面,0.446549
无一例外,0.446533
寻根,0.446460
黔南布依族苗族自治州,0.446360
永远,0.446282
海鱼,0.446233
滑入,0.446168
产品出口,0.446029
牵动,0.445998
休止,0.445977
氯丁橡胶,0.445964
俄罗斯政府,0.445796
反导,0.445794
春风,0.445692
演练,0.445670
抱憾终生,0.445657
东营,0.445596
数倍,0.445408
如期举行,0.445373
小天才,0.445325
厘米,0.445302
不良行为,0.445302
发生地,0.445262
滋生,0.445017
杂工,0.445015
愿景,0.444977
护花使者,0.444841
全体,0.444532
戈戈,0.444470
学子,0.444281
想用,0.444237
排除万难,0.444212
傅莹,0.444148
抢点,0.444034
内在联系,0.444016
接住,0.444008
罗德,0.443989
遍数,0.443934
看住,0.443901
纯粹,0.443885
面对现实,0.443878
集中精力,0.443835
阴影,0.443833
牵头,0.443761
侧重,0.443653
可点,0.443637
说白了,0.443587
森林保护,0.443470
晋阳,0.443456
老怪,0.443246
雨后春笋,0.443203
吞并,0.443142
半仙,0.443119
老萧,0.443066
圆满完成,0.442906
浙南,0.442860
小边,0.442676
秋茶,0.442668
搀假,0.442657
种子选手,0.442619
市县,0.442594
沙和,0.442568
发出通知,0.442561
呱呱叫,0.442549
瑶族,0.442530
烧黑,0.442506
飓风,0.442486
灰溜溜,0.442382
不利,0.442374
孙立人,0.442311
擦身而过,0.442285
拔起,0.442265
美圆,0.442202
六州,0.442047
小猴子,0.442009
棚屋,0.442005
夸夸,0.441975
强大,0.441925
大扫除,0.441900
中国卫生部,0.441841
极为重要,0.441762
粤剧,0.441625
重大意义,0.441559
代代,0.441501
鲑鱼,0.441457
若即若离,0.441452
径自,0.441437
雇用,0.441278
优价,0.441194
副总监,0.441136
不计成本,0.441034
儿童片,0.441034
红叶,0.441026
仁政,0.440969
无线电,0.440963
有何不可,0.440931
深圳大学,0.440925
壹基金,0.440910
妊娠,0.440873
回赠,0.440852
新闻资讯,0.440825
编造,0.440777
考核制度,0.440752
公积金,0.440741
长征医院,0.440736
玄关,0.440646
天龙八部,0.440636
揭发,0.440570
活跃,0.440556
独到之处,0.440459
自掘坟墓,0.440349
乔家,0.440167
永定县,0.440029
整改措施,0.440020
爱达,0.440009
探视,0.440007
全人类,0.439738
击落,0.439685
古庙,0.439664
弹丸之地,0.439624
杨镇,0.439579
独脚,0.439490
压压,0.439354
山不转,0.439349
粗放,0.439329
悲欢,0.439287
不羁,0.439182
横空出世,0.439181
登记证,0.439164
仁爱,0.439060
压着,0.438991
这款,0.438990
基本农田,0.438973
一次性,0.438960
没准,0.438913
政企,0.438882
来迟,0.438799
承想,0.438792
万难,0.438667
还过,0.438541
排头兵,0.438441
英烈,0.438406
丛林,0.438392
伊兹密尔,0.438375
风物长宜放眼量,0.438351
蓄势待发,0.438299
十八九,0.438251
矢志,0.438210
嘴唇,0.438142
那朵,0.438112
蓝队,0.437940
登山运动,0.437902
酒徒,0.437898
通麦,0.437693
小和尚,0.437663
分行,0.437553
上个世纪,0.437483
没有勇气,0.437405
要带头,0.437361
强将,0.437357
日记本,0.437215
构成威胁,0.437147
败坏,0.437138
发于,0.437137
云梦,0.437117
万马奔腾,0.437116
疑虑,0.436940
围绕,0.436930
黑鱼,0.436684
难以实现,0.436632
有异,0.436560
土木工程,0.436522
前身,0.436504
跑进,0.436470
考题,0.436456
劲头,0.436445
缺角,0.436413
格桑花,0.436315
角斗场,0.436304
病毒,0.436209
中心区,0.436069
电白,0.436049
来西,0.436041
献丑,0.436024
扫雪,0.435964
无人区,0.435945
艾肯,0.435872
茵茵,0.435859
传送,0.435844
收受,0.435784
碎片,0.435764
校园,0.435722
普密蓬,0.435704
鹏程万里,0.435619
受过,0.435460
刻板,0.435384
能留,0.435335
民资,0.435328
侵袭,0.435289
顾贝贝,0.435272
古雅,0.435146
小魔仙,0.435031
长留,0.434718
少妇,0.434705
退税,0.434682
思想感情,0.434398
冬奥,0.434395
接口处,0.434374
玛丽安,0.434249
那曲地区,0.434159
农谚,0.433946
主体工程,0.433869
车船税,0.433352
发卷,0.433311
界河,0.433111
从来,0.433106
反对者,0.433084
修修,0.433045
恒达,0.432999
宝库,0.432983
手制,0.432941
科罗拉多州,0.432826
新址,0.432699
于公,0.432648
教徒,0.432626
插进,0.432593
欢度春节,0.432517
查办,0.432499
古往今来,0.432457
两岸关系,0.432426
研判,0.432385
信息产业,0.432369
老僧,0.432355
惶恐不安,0.432111
迫不急待,0.432094
网络作家,0.432092
刘凯,0.432023
码头,0.431813
犬牙交错,0.431803
左侧,0.431567
打洞,0.431544
厕纸,0.431524
此公,0.431262
功力,0.431241
最好,0.431233
取闹,0.431204
营利性,0.431195
人言,0.431185
虚弱,0.431137
下落,0.431124
正着,0.430936
各部委,0.430885
奇缘,0.430880
外逃,0.430857
哈萨克,0.430798
法制建设,0.430772
天黑黑,0.430744
油站,0.430733
美容院,0.430673
邹城,0.430639
神变,0.430392
时机未到,0.430375
中洞,0.430375
百年之后,0.430311
罗总,0.430271
意念,0.430166
赛车场,0.429971
司法,0.429968
减税,0.429919
庙后,0.429876
菲利普,0.429864
山坳,0.429823
交错,0.429783
港台,0.429727
创造,0.429669
权力,0.429583
摇身,0.429529
安静,0.429528
并不多,0.429507
黄河流域,0.429501
那时候,0.429374
郴州市,0.429272
海淀区政府,0.429246
水底,0.429178
美少年,0.429045
郭胜,0.428977
胜算,0.428896
倒金字塔,0.428874
抢救,0.428805
玉照,0.428725
完善,0.428614
增辉,0.428330
海深,0.428286
崽儿,0.428280
芹菜,0.428280
犯罪团伙,0.428271
相谈,0.428162
皇皇,0.428159
月份,0.428119
混战,0.428117
达海,0.428064
母语,0.428048
爱好和平,0.428036
绥滨,0.428033
高院,0.427822
约束力,0.427803
音乐堂,0.427716
久之,0.427388
老海,0.427381
增收,0.427272
供热,0.427266
童贞,0.427244
胸前,0.427228
领养人,0.427180
宴席,0.427180
黄果树,0.427122
忠于职守,0.427099
余人,0.427073
公司财务,0.426938
咂嘴,0.426697
回家路上,0.426655
学前,0.426526
阿博,0.426445
总分,0.426441
机遇,0.426404
变形金刚,0.426394
行动计划,0.426202
王青,0.426188
茶行,0.426179
肉汁,0.426166
于是来,0.426107
副总裁,0.425966
原始社会,0.425956
斯特拉斯堡,0.425942
活口,0.425941
孙师傅,0.425799
短短的,0.425776
张来,0.425650
相互关系,0.425641
两弹一星,0.425583
绣娘,0.425531
货架,0.425508
求子,0.425406
旅游区,0.425397
虎视眈眈,0.425299
买回来,0.425261
圈外,0.425041
地缘,0.424978
今儿,0.424977
见得,0.424961
创办,0.424916
貌相,0.424892
鸿山,0.424885
华夏大地,0.424876
王冲,0.424847
慢一拍,0.424794
排版,0.424726
玉手,0.424684
附院,0.424623
给足,0.424511
培训部,0.424474
朱旭,0.424460
管理司,0.424408
教民,0.424384
懂不懂,0.424350
装备齐全,0.424234
剧院,0.424192
韵文,0.424178
君越,0.424176
葡萄沟,0.424165
黑虎,0.424128
力帆,0.423821
百思不得其解,0.423776
疾风知劲草,0.423655
骑着,0.423576
居住地,0.423566
防患未然,0.423501
胡汉,0.423461
字音,0.423415
投入产出,0.423410
挥舞,0.423406
登时,0.423363
张为,0.423342
洱源,0.423296
铁钉,0.423253
没多久,0.423181
秦刚,0.423177
未成年人,0.423090
环境治理,0.423006
西台,0.422865
风险评估,0.422835
大型活动,0.422827
电影业,0.422781
派头,0.422749
华媒,0.422736
赤坎,0.422735
安倍,0.422717
水客,0.422613
仓山,0.422543
大眼睛,0.422522
俄罗斯,0.422098
末梢,0.422008
美人计,0.421996
九眼桥,0.421994
少儿,0.421959
饮用,0.421871
装蒜,0.421869
远投,0.421865
适用房,0.421831
地球上,0.421723
臂章,0.421689
上都,0.421669
夜长梦多,0.421487
外型,0.421469
宁静致远,0.421433
田地,0.421263
政府网,0.421150
海峡两岸,0.421141
重点,0.421035
乱成一团,0.420957
监管局,0.420830
守时,0.420776
再定,0.420738
温差,0.420733
为时尚早,0.420709
直拨,0.420703
药局,0.420457
坪山,0.420428
游龙,0.420424
海珠区,0.420378
各界人士,0.420252
不怨,0.420232
了然于心,0.420230
小邱,0.420215
陈国强,0.420109
滇中,0.420097
程氏,0.420078
石木,0.420027
米市,0.419548
权威部门,0.419475
摆平,0.419457
主语,0.419364
电流,0.419335
根蒂,0.419333
采买,0.419313
乌特勒,0.419313
干戈,0.419185
平桥,0.419176
改进型,0.419106
升压,0.419009
儿童心理,0.418942
良善,0.418865
耗费,0.418806
挺好,0.418792
唤来,0.418762
小生意,0.418671
伯尔,0.418629
鼎鼎有名,0.418618
岗顶,0.418593
温格,0.418523
来京,0.418463
表面文章,0.418362
稳拿,0.418275
股份制,0.418202
墙角,0.418199
新鲜空气,0.418124
何地,0.418124
维护,0.418073
仙剑,0.418011
谁来管,0.417988
磁悬浮,0.417929
责问,0.417894
人尽皆知,0.417878
捧得,0.417863
养殖区,0.417858
准确无误,0.417843
佳肴,0.417745
踏入,0.417706
勾勒,0.417668
茅台酒厂,0.417483
五指,0.417480
够用,0.417448
东美,0.417397
登车,0.417396
松松,0.417212
舍身取义,0.417175
正当权益,0.417144
亚琛,0.417126
二用,0.417084
无人驾驶,0.417078
人员名单,0.417062
尘肺病,0.417054
昆明机场,0.416909
照单全收,0.416886
彩旗,0.416881
留声,0.416657
应答,0.416627
更为重要,0.416621
寻花问柳,0.416594
新体验,0.416493
香港电影,0.416454
玛多,0.416349
老公公,0.416253
有求,0.416196
踏歌,0.416188
寄生虫,0.416161
网货,0.416153
毫不迟疑,0.416030
歌舞厅,0.416016
共食,0.415889
凶兆,0.415885
北里,0.415809
反感,0.415662
海南省政府,0.415615
小灶,0.415569
糖精,0.415446
老家,0.415413
大甩卖,0.415195
耿彦波,0.415123
清晰可见,0.415059
薛先生,0.415059
袁家村,0.414939
顾不上,0.414860
仰视,0.414794
位姓,0.414770
意境,0.414748
测字,0.414652
贻害,0.414625
农区,0.414613
瓷砖,0.414601
释怀,0.414537
马帮,0.414473
水流,0.414471
收不到,0.414412
冷板凳,0.414338
接过,0.414268
留到,0.414206
混世,0.413990
张大伟,0.413949
配称,0.413946
分崩离析,0.413881
馈赠,0.413819
精神力量,0.413768
老先生,0.413686
老伙计,0.413617
心想事成,0.413610
龙泉寺,0.413461
奔波,0.413413
复盘,0.413408
地面部队,0.413337
都要跟,0.413229
鞋子,0.413186
大考,0.413129
孙姓,0.413084
小篆,0.413061
逊尼派,0.413021
长度,0.412990
降调,0.412942
大音希声,0.412934
范围广,0.412783
买通,0.412696
杨江,0.412647
冲霄,0.412623
花生壳,0.412524
真想在,0.412499
西澳,0.412488
未找到,0.412473
源代码,0.412453
和为贵,0.412385
秋心,0.412385
各有千秋,0.412365
区市,0.412363
洗得,0.412323
华春莹,0.412096
口口相传,0.412046
断轴,0.411907
耗尽,0.411905
紧紧围绕,0.411847
放足,0.411836
史纲,0.411826
指标,0.411779
作家,0.411778
小蔡,0.411749
投资方,0.411642
盘都,0.411617
付诸东流,0.411616
课业,0.411558
发传单,0.411547
会议主题,0.411516
总产值,0.411511
日子,0.411414
无偿献血,0.411295
城镇居民,0.411254
无可争辩,0.411251
各部位,0.411233
干干,0.411217
如梦方醒,0.411200
包罗万象,0.411067
外语系,0.411020
借款人,0.411005
千金难买,0.410870
赏赐,0.410810
包菜,0.410533
反衬,0.410437
透入,0.410396
袒护,0.410367
这辈子,0.410354
刘利,0.410272
雪地,0.410262
挽起,0.410246
高品质,0.410201
溜溜达达,0.410170
表现,0.410123
直刺,0.410077
杰出人物,0.410032
精益,0.410014
好赌,0.409892
来来去去,0.409880
后文,0.409809
不同之处,0.409788
活脱脱,0.409760
行程,0.409518
负罪感,0.409484
血液病,0.409466
粉条,0.409425
现场,0.409295
每队,0.409232
饭庄,0.409217
跟风,0.409209
