word,shift
肥胖,0.409028
白药,0.409019
沉浸,0.408910
张会英,0.408892
好好学习,0.408741
机上,0.408656
玲珑塔,0.408539
飞奔,0.408489
依法办案,0.408412
轰炸机,0.408371
暴政,0.408369
效仿,0.408277
讲实话,0.408269
哥俩好,0.408223
心急火燎,0.408223
年始,0.408122
决不能,0.408114
峡谷,0.407983
亮色,0.407960
唱到,0.407949
爬上去,0.407936
行为规范,0.407901
爵士音乐,0.407874
地震台,0.407858
风情万种,0.407734
研究部署,0.407614
榨干,0.407500
土星,0.407472
慈父,0.407456
流血流汗,0.407436
劳动合同,0.407394
数据,0.407359
罗保铭,0.407323
空车,0.407315
某种原因,0.407287
变位,0.407242
车斗,0.407151
梁林,0.407139
涉案,0.407102
乡愁,0.407101
裂解,0.407084
许胜,0.406997
不惜一切,0.406869
不满情绪,0.406838
归你,0.406837
底座,0.406806
葬送,0.406775
参赛,0.406772
停驻,0.406701
一览无余,0.406690
降温,0.406680
复审,0.406671
碧天,0.406600
百分制,0.406562
坐得,0.406538
周周有,0.406492
血燕,0.406491
捞一把,0.406454
份额,0.406378
跑步机,0.406101
芒果树,0.406033
佩刀,0.405949
许琦,0.405890
挖空,0.405882
姜水,0.405872
用兵一时,0.405760
排水系统,0.405533
广告宣传,0.405425
顿失,0.405397
中国籍,0.405365
印在,0.405316
脚本,0.405220
常识,0.405006
陈少雄,0.404992
好成绩,0.404991
衷情,0.404893
炊具,0.404812
冒点,0.404733
去芜存菁,0.404700
盗采,0.404607
忍受,0.404531
分隔,0.404527
烟雨,0.404472
地位,0.404446
雅马哈,0.404422
经贸合作,0.404263
枯藤,0.404220
所求,0.404213
将要,0.404213
状况,0.404202
胡适,0.404170
美国联邦政府,0.404017
构架,0.403978
脚踏实地,0.403976
原条,0.403976
肉蛋,0.403937
立水桥,0.403937
凌波,0.403820
傈僳族,0.403799
闯荡,0.403753
生孩子,0.403641
一杯水,0.403608
朝阳公园,0.403564
小学,0.403422
刺字,0.403388
人才需求,0.403349
颇具规模,0.403343
洗牙,0.403278
有法不依,0.403252
挥之,0.403220
准备好,0.403213
魔高一尺,0.403165
杜俊,0.403143
管辖,0.403132
打野,0.403112
凉面,0.403014
配备,0.402974
认识论,0.402902
向后,0.402808
老掉牙,0.402716
隔三岔五,0.402693
一掷,0.402669
猪肝,0.402603
霞飞路,0.402602
香瓜,0.402506
贸易逆差,0.402431
粗心,0.402231
共守,0.402170
弃官,0.402091
展示会,0.402087
转小,0.402083
男儿,0.401985
哪有什么,0.401956
借力,0.401872
鱼贩,0.401791
暴雪,0.401760
刘韧,0.401738
抢手,0.401736
写真集,0.401680
苏州乐园,0.401677
泥淖,0.401673
文笔,0.401600
管仲,0.401588
高铁,0.401419
节气,0.401395
那厢,0.401296
双腿,0.401292
自守,0.401286
望远镜,0.401237
北市,0.401208
虚火,0.401163
狠劲,0.401105
料及,0.401083
业务,0.400983
独资,0.400941
枪林弹雨,0.400898
积劳成疾,0.400879
引来,0.400783
领导干部,0.400735
巴黎市政府,0.400719
惩恶扬善,0.400664
非常态,0.400623
皮包公司,0.400598
仙洞,0.400594
恻隐之心,0.400573
课程表,0.400476
尿急,0.400454
草坡,0.400452
东坑镇,0.400444
昊宇,0.400423
展展,0.400340
诈骗犯,0.400256
季刊,0.400255
跟前,0.400139
荡然无存,0.400075
弹道导弹,0.399926
蜀都,0.399921
不管三七二十一,0.399885
火拼,0.399823
安拉,0.399737
疑惑,0.399643
担当,0.399589
每月,0.399566
那是何,0.399450
为期,0.399446
古乐,0.399378
年产量,0.399368
发狂,0.399341
王璇,0.399331
图书室,0.399214
一日游,0.399177
这股,0.399160
口实,0.399131
追回来,0.399112
光临指导,0.399085
李可染,0.399019
杞人忧天,0.399014
下凡,0.398929
便利化,0.398920
一亩地,0.398836
撞出,0.398689
因循,0.398643
理科生,0.398640
擂主,0.398512
一姓,0.398374
月相,0.398320
赶忙,0.398182
小册,0.398168
占地,0.398138
二三百,0.398088
枫亭,0.398083
查下,0.398019
日理万机,0.397946
白昼,0.397906
板球,0.397852
按摩院,0.397833
王化,0.397797
熟练,0.397765
过晚,0.397711
四川饭店,0.397703
衰败,0.397686
独孤求败,0.397595
混一,0.397458
涉密,0.397434
青墩,0.397370
发展中国家,0.397219
非一日之寒,0.397063
胆大心细,0.397033
鄢陵,0.396977
此类,0.396966
倒戈,0.396924
绞肉机,0.396843
沉浸于,0.396719
脸蛋,0.396621
出任,0.396586
元葱,0.396584
盛怒,0.396383
喂鱼,0.396373
北京吉普,0.396323
安全帽,0.396296
自有一套,0.396264
每周日,0.396185
机种,0.396136
地雷战,0.396119
故步自封,0.396035
重置,0.395945
曹广晶,0.395796
甘菊,0.395758
三亚湾,0.395715
老门,0.395647
删帖,0.395559
一壶酒,0.395542
建园,0.395511
王健林,0.395504
光线,0.395491
敌视,0.395411
汉民,0.395398
立案侦查,0.395236
拯救者,0.395214
秋枫,0.395023
马里兰州,0.395011
升迁,0.395002
劝慰,0.394976
牛岭,0.394900
公交,0.394683
粪便,0.394670
摄影协会,0.394652
印书,0.394611
果腹,0.394316
严峰,0.394227
死循环,0.394222
往南,0.394217
北京市教委,0.394206
四溅,0.394057
红黄,0.394054
越大,0.393992
花季少女,0.393750
郭丹丹,0.393663
橡皮图章,0.393652
身板,0.393634
东施,0.393616
家谱,0.393534
过浓,0.393509
音视频,0.393494
上下游,0.393328
驱动力,0.393314
布兰森,0.393313
国家标准,0.393269
无人之境,0.393203
传送带,0.393113
核实,0.393112
难听,0.393057
刘夏,0.392964
外国人,0.392956
坐诊,0.392935
肉圆,0.392858
国家工商行政管理总局,0.392813
偶然间,0.392776
可租,0.392765
误事,0.392595
全泰,0.392571
上下浮动,0.392515
超级计算机,0.392418
修行,0.392385
晚宴,0.392346
御宴,0.392336
足球报,0.392318
补货,0.392240
酒店业,0.392202
扫帚星,0.392178
蝴蝶兰,0.392152
骄人,0.392039
摇摇头,0.392038
四季豆,0.392006
长一智,0.391929
自然科学,0.391863
甜杏仁,0.391860
足量,0.391842
郭某,0.391685
疾速,0.391620
银碗,0.391530
画作,0.391474
纯音乐,0.391414
缺钙,0.391190
上海师范大学,0.391165
才如,0.391129
价目表,0.391040
求真务实,0.391035
眼袋,0.391030
探险者,0.390990
简明扼要,0.390925
普通法,0.390904
常听,0.390804
咋弄,0.390745
富贵荣华,0.390687
高山上,0.390680
粉墨,0.390553
无底洞,0.390525
刺骨,0.390522
男尸,0.390498
华航,0.390418
景逸,0.390406
艺术大师,0.390309
瞅着,0.390259
鱼虫,0.390254
说教,0.390195
飒爽,0.390174
加班,0.390093
投诉,0.390070
人类学,0.390034
错判,0.389984
咨讯,0.389948
金榜题名,0.389844
奔流,0.389777
想念,0.389756
鬼混,0.389732
海国,0.389707
倾轧,0.389674
磕磕绊绊,0.389663
缺氧,0.389660
印有,0.389654
牛是,0.389591
诺奖,0.389564
回事儿,0.389553
小九九,0.389531
德高望重,0.389507
涌上,0.389391
敢为人先,0.389376
致死,0.389340
潜海,0.389297
短租,0.389294
每平方米,0.389287
张先,0.389257
废品收购站,0.389256
融入,0.389211
记忆里,0.389203
较差,0.389169
积极探索,0.389165
易信,0.389106
自然生态系统,0.389087
清扫,0.388993
英语,0.388960
彝语,0.388857
都在看,0.388814
陈道明,0.388806
误撞,0.388710
物有所值,0.388561
不顾后果,0.388256
晚饭,0.388098
深圳晚报,0.387920
官方消息,0.387841
渺渺,0.387815
难料,0.387692
支配权,0.387618
聊过,0.387576
长街,0.387475
保送,0.387323
煤烟,0.387279
糕点,0.387218
抒发,0.387188
盏灯,0.387125
出版界,0.387125
现象,0.386953
龙海市,0.386944
岷江,0.386682
练起来,0.386673
投以,0.386634
沿街,0.386536
行脚,0.386514
提纯,0.386505
房后,0.386405
三连冠,0.386327
陈子善,0.386304
宠物市场,0.386279
雷某,0.386277
操劳,0.386227
片儿警,0.386198
宝泰,0.386037
遗言,0.385854
连坐,0.385848
阅览室,0.385831
颇为,0.385810
东夷,0.385732
万字,0.385716
路易十五,0.385622
仇敌,0.385532
建筑面积,0.385513
色彩斑斓,0.385459
妙极了,0.385453
群山,0.385375
欧姆龙,0.385271
长片,0.385270
果味,0.385258
冷雾,0.385220
穿插,0.385201
学开车,0.385015
牛王,0.384857
朝前,0.384772
轻盈,0.384766
此书,0.384741
新生儿,0.384708
申请人,0.384572
用来,0.384478
处女作,0.384269
翩翩,0.384156
锁不住,0.384012
古井贡酒,0.383801
广内,0.383740
刚度,0.383574
刮风下雨,0.383463
寒微,0.383378
偶见,0.383093
裘皮,0.383092
相互影响,0.383070
墨镜,0.383046
豆浆机,0.382955
厦门岛,0.382929
洗发露,0.382919
扯平,0.382715
交于,0.382657
不怎么,0.382570
捆着,0.382560
雨霖,0.382543
案件,0.382537
驯兽师,0.382442
黑云压城,0.382295
交差,0.382179
都过,0.382109
治罪,0.382097
直率,0.382083
车头,0.382038
安全,0.382028
发泄,0.381884
炸掉,0.381876
消防安全,0.381781
恰克图,0.381650
扩大内需,0.381644
一言以蔽之,0.381607
传统工艺,0.381509
海浪,0.381500
江南地区,0.381449
耗用,0.381399
可惨,0.381357
国际村,0.381356
冀宝斋,0.381256
经济大国,0.381213
失学,0.381172
聚敛,0.381147
茶树菇,0.381125
来上,0.381115
女厕所,0.381092
满楼,0.381088
附属医院,0.381080
影星,0.381033
多才多艺,0.381018
调音,0.380943
体验馆,0.380937
累赘,0.380902
石佛寺,0.380887
团圆宴,0.380861
本真,0.380769
接地,0.380729
对账单,0.380713
有件事,0.380702
暂时性,0.380633
帆板,0.380529
授牌,0.380517
大料,0.380191
繁育,0.380182
古柏,0.380158
无规则,0.380067
涨停板,0.379960
素叻,0.379845
东汉,0.379840
滚刀,0.379689
缩短,0.379661
杀猪菜,0.379631
林语堂,0.379609
叙旧,0.379605
查询,0.379573
放话,0.379534
依法办事,0.379454
泰国,0.379400
流下泪来,0.379319
成绩,0.379208
增强,0.379191
损人不利己,0.379169
当庭,0.379111
偷着乐,0.379057
发表声明,0.379049
崔志强,0.379011
条令,0.379000
国际足球,0.378979
贞观,0.378824
彭帅,0.378731
浮油,0.378707
不知真假,0.378706
黛安,0.378689
点字,0.378666
南通人,0.378654
全神,0.378636
无华,0.378631
实际收入,0.378591
胡杨林,0.378556
救助,0.378510
公路车,0.378411
展览,0.378335
国玺,0.378307
退回去,0.378256
读者,0.378149
西红门,0.378135
闹情绪,0.378100
步伐,0.377703
揭示,0.377646
防护罩,0.377633
禅寺,0.377600
画笔,0.377337
光面,0.377029
自吹自擂,0.377019
亲妈,0.376976
席勒,0.376903
戏说,0.376901
吉子,0.376885
一大笔钱,0.376884
乐山大佛,0.376880
明园,0.376842
烟盒,0.376781
布达,0.376741
塔克拉玛干,0.376566
少林足球,0.376554
吃饭,0.376526
卑劣,0.376438
礼篮,0.376314
网球选手,0.376192
五花肉,0.376111
杨胜,0.376045
睡好,0.376012
一把好手,0.376002
买椟还珠,0.375994
殷墟,0.375851
洋为中用,0.375753
中低,0.375730
古文,0.375697
陷坑,0.375633
古格,0.375625
桑斯,0.375597
无限大,0.375541
列前,0.375527
戊戌,0.375300
扑向,0.375288
顶戴,0.375277
神乎其神,0.375000
显身,0.374993
瞒不过,0.374966
杭州大厦,0.374834
抢得,0.374759
喷流,0.374737
推人,0.374735
血滴,0.374625
达索,0.374512
看完,0.374488
雍容,0.374485
生存条件,0.374407
拖拖拉拉,0.374260
菲律,0.374206
谢璞,0.374205
央求,0.374173
祝福,0.374028
汽车总站,0.374008
瓜葛,0.373794
合唱队,0.373746
接诊,0.373663
终其一生,0.373563
世纪公园,0.373503
平淡无奇,0.373503
诱发,0.373456
艺术作品,0.373405
西服,0.373098
美国哥伦比亚大学,0.373040
刻舟求剑,0.372984
繁体字,0.372925
哗啦,0.372828
功底,0.372821
陆客,0.372820
大声,0.372815
胡春华,0.372744
密切相关,0.372718
锡林浩特,0.372666
不买账,0.372607
左脑,0.372568
反之亦然,0.372499
回沪,0.372494
攀到,0.372470
三山五岳,0.372427
法律制裁,0.372348
妩媚,0.372342
失落感,0.372244
可代替,0.372214
恍然,0.372061
佛陀,0.372052
同根,0.372023
血站,0.371972
东游,0.371932
首付,0.371904
三替,0.371852
合法经营,0.371851
一扇门,0.371816
战死,0.371557
仙果,0.371477
谢大,0.371413
秀气,0.371153
很快,0.370946
黄金价格,0.370863
数码科技,0.370733
安东尼奥,0.370707
临邛,0.370587
那两年,0.370555
绿豆汤,0.370469
构思,0.370452
急功近利,0.370434
质与量,0.370424
不涨,0.370403
禅堂,0.370390
父老,0.370383
泣不成声,0.370375
诚惶诚恐,0.370358
医学专业,0.370356
雪耻,0.370345
击沉,0.370299
独立报,0.370229
不要,0.370206
伊莱克斯,0.370104
石海,0.370008
完整,0.369833
是不是,0.369817
悲恨,0.369612
老宅子,0.369556
对立面,0.369512
简直,0.369477
故纸堆,0.369466
大行其道,0.369411
房屋,0.369406
兰花草,0.369375
二次开发,0.369356
源远,0.369350
罪孽,0.369193
月票,0.369192
交通事故,0.369113
别致,0.368866
熨平,0.368809
几遍,0.368710
车衣,0.368673
彼此之间,0.368604
抛绣球,0.368546
艰苦朴素,0.368471
体内,0.368450
政策法规司,0.368312
共同理想,0.368253
勤勤,0.368146
老命,0.368111
龙楼,0.368071
执教,0.368071
轴线,0.368035
横眉冷对,0.367994
酱园,0.367988
清供,0.367975
卡路里,0.367880
宽宏,0.367759
事件,0.367707
十七世纪,0.367660
升上,0.367604
脱发,0.367541
冰淇凌,0.367456
防患,0.367337
宝洁公司,0.367335
阿尔卡特,0.367204
太多,0.367039
乱跑,0.367019
门上,0.366951
小抄,0.366910
弗拉基米尔,0.366901
组委会,0.366757
雄雌,0.366740
听天由命,0.366648
取材自,0.366610
老顾客,0.366487
开发软件,0.366469
世界自然基金会,0.366439
苦药,0.366393
演艺事业,0.366325
打小报告,0.366267
归航,0.366152
国家级,0.366096
苗绣,0.365991
颜如玉,0.365952
贤淑,0.365940
橡树园,0.365912
程乃珊,0.365769
冬晨,0.365730
中低收入者,0.365665
冯远征,0.365640
剪不断理还乱,0.365607
枝节,0.365554
任贤齐,0.365540
双乳,0.365453
桃李满天下,0.365147
是非得失,0.365016
七大洲,0.364919
怎个,0.364896
色欲,0.364779
来打,0.364718
历史进程,0.364688
煽动性,0.364649
振聋发聩,0.364626
喊起来,0.364625
小跑,0.364579
繁体,0.364572
光谱,0.364470
贤德,0.364329
报名者,0.364322
松紧,0.364288
感冒通,0.364198
北医,0.364148
空气,0.364133
悍马,0.364124
有碍观瞻,0.364049
千回,0.364039
打扫战场,0.364003
邱波,0.363992
不断,0.363977
帕杰罗,0.363956
借书证,0.363934
塌了,0.363923
鸿宾楼,0.363846
吹气,0.363809
枣儿,0.363784
山泥,0.363760
酱菜,0.363630
修来,0.363368
漏水,0.363158
韩静,0.363155
大褂,0.363092
刺头,0.363075
篇篇,0.363061
直镇,0.362956
避讳,0.362913
数码相机,0.362890
楼板,0.362870
下调,0.362747
远射,0.362698
踩死,0.362625
青睐,0.362622
太傻,0.362413
固有模式,0.362231
拉进去,0.362188
顿挫,0.362157
称得上,0.362150
小公共,0.361929
遇难者,0.361851
顺手牵羊,0.361847
面额,0.361843
周郎,0.361810
风紧,0.361787
性交,0.361702
疼爱,0.361695
折旧,0.361584
早日康复,0.361567
专委会,0.361547
幅员,0.361538
刘墉,0.361534
旦角,0.361441
大礼拜,0.361357
洋楼,0.361332
后墙,0.361310
焚烧,0.361107
踩一脚,0.361074
数学课,0.360970
民警,0.360909
大闹天宫,0.360862
抛洒,0.360854
那封,0.360808
体积小,0.360803
几样,0.360803
科幻,0.360734
出门,0.360733
补气,0.360661
土豆粉,0.360611
江豚,0.360570
灵堂,0.360563
冰释,0.360533
莽莽,0.360449
重办,0.360418
中山舰,0.360389
生肉,0.360360
羽绒服,0.360337
主题鲜明,0.360326
宫女,0.360310
演艺明星,0.360272
得天独厚,0.360237
飞歌,0.360011
红绳,0.359923
河南籍,0.359916
尝新,0.359902
楼顶上,0.359861
签证,0.359858
张合,0.359695
食醋,0.359653
权为民,0.359573
强迫性,0.359557
线虫,0.359479
位移,0.359285
糜烂,0.359255
马路上,0.359219
解题,0.359191
互动关系,0.359062
涤荡,0.359060
舍本求末,0.359049
烤鸡腿,0.358902
认证机构,0.358820
国际列车,0.358590
奇耻大辱,0.358510
成都旅游,0.358473
见面,0.358463
火堆,0.358450
外侧,0.358430
飒飒,0.358386
辉耀,0.358376
草案,0.358337
电话响,0.358098
利益输送,0.358095
擦洗,0.358054
花地,0.357995
威仪,0.357920
脱衣,0.357820
历山,0.357783
星河湾,0.357775
野合,0.357719
减弱,0.357694
复发,0.357616
露馅,0.357565
谦词,0.357496
雪屋,0.357318
惜字,0.357201
发行中心,0.357180
印张,0.357118
齐腰深,0.356985
藏族同胞,0.356968
刘智勇,0.356928
苟同,0.356922
美丽动人,0.356910
圆眼,0.356825
通信产业,0.356686
卫生条件,0.356664
胡庆余堂,0.356646
左营,0.356641
开放平台,0.356467
鱼叉,0.356300
暴虐,0.356058
神不知鬼不觉,0.355888
酒井法子,0.355874
一系列,0.355778
作品展览,0.355667
王阳明,0.355643
茫茫人海,0.355437
疲惫,0.355394
尿片,0.355303
纯净度,0.355208
台标,0.355191
寻医问药,0.355159
环境学院,0.355103
宫墙,0.355096
推门而入,0.355003
之论,0.354994
换心,0.354940
崂山区,0.354878
头版,0.354776
吃得饱,0.354712
小马驹,0.354623
配饰,0.354592
顺峰,0.354585
跳过去,0.354480
赞助费,0.354465
创业板,0.354434
诗稿,0.354354
非理性,0.354340
进制,0.354309
赤壁之战,0.354293
笙箫,0.354230
商业秘密,0.354198
黑色食品,0.354179
坐火车,0.354129
萍水,0.354050
冰雕,0.353971
郭旭,0.353935
多玛,0.353833
逗弄,0.353803
艳照门,0.353740
东方之珠,0.353730
趣园,0.353680
见微知著,0.353517
拖走,0.353469
鸡同鸭讲,0.353171
高山流水,0.353095
膀胱,0.353065
科班,0.352995
双人舞,0.352879
退色,0.352766
胡润,0.352752
斯特凡,0.352603
召开,0.352438
中秋佳节,0.352379
桂湖,0.352372
维护费用,0.352257
坏死,0.352212
天堑,0.352195
符合,0.352131
陈杰人,0.351968
户内,0.351920
陈钦,0.351867
古话,0.351740
严刑,0.351692
黑工,0.351663
指示牌,0.351662
赵文卓,0.351481
依旧,0.351468
捐赠人,0.351421
纷扰,0.351318
抢来,0.351257
伤害案,0.351248
喘气,0.351087
香樟树,0.351083
徽州区,0.350924
送到,0.350897
老百姓,0.350828
坎坎,0.350759
因涉嫌,0.350757
恃强凌弱,0.350718
昌北,0.350686
榜眼,0.350651
亮光,0.350645
个股,0.350632
身体疲劳,0.350625
水子,0.350537
平均工资,0.350499
台路,0.350433
国家主义,0.350415
放学后,0.350400
溪头村,0.350393
存储卡,0.350380
黑铁,0.350228
团体赛,0.350222
救生衣,0.350215
才会真,0.350166
冤冤相报,0.350161
慢跑,0.350065
以及,0.349865
续展,0.349789
太浅,0.349723
罚酒,0.349664
不见天日,0.349472
文帝,0.349411
遥望,0.349306
那曾,0.349236
药用,0.349190
开闭,0.349166
从里到外,0.349070
毛长,0.349027
亲人或,0.348870
鱼来,0.348730
鸟窝,0.348594
邹毅,0.348590
明锐,0.348496
盛大网络,0.348418
干瘪,0.348373
周莉,0.348303
张高,0.348291
软和,0.348200
进口商品,0.348194
大公鸡,0.348060
苍生,0.347979
防住,0.347952
长弓,0.347944
中央邦,0.347822
家道,0.347810
趋近,0.347807
房前,0.347659
坍塌,0.347512
不择手段,0.347390
解乏,0.347229
吴世勋,0.347184
灵源,0.347119
洗过,0.347119
深谷,0.346994
衣装,0.346866
挖苦,0.346861
李妈,0.346798
嵌入式,0.346612
车上,0.346502
冒火,0.346407
大白于天下,0.346364
受够,0.346287
光闪闪,0.346269
挥之不去,0.346239
自行车道,0.346134
爱玩,0.346015
卞之琳,0.345931
日全食,0.345923
救灾物资,0.345741
闰月,0.345701
成花,0.345650
充足,0.345647
肾上腺素,0.345601
旅游年,0.345565
批准逮捕,0.345513
色彩鲜艳,0.345378
医疗费,0.345367
小时,0.345330
陷入,0.345247
真品,0.345194
瞬息,0.345091
不洁,0.345072
刀劈,0.345042
袁枚在,0.345024
律令,0.344982
另用,0.344952
高莉,0.344914
波密,0.344873
圣旨,0.344735
交齐,0.344673
苏莲托,0.344622
核对,0.344404
王振耀,0.344303
余华,0.344273
高低杠,0.344008
爱憎,0.343898
忆江南,0.343854
失业率,0.343836
船锚,0.343800
副厅级,0.343792
棋逢对手,0.343749
余孽,0.343707
机位,0.343696
隔靴搔痒,0.343686
光着,0.343640
白瞎,0.343440
筒子河,0.343436
全国政协礼堂,0.343434
楠溪江,0.343402
游山,0.343398
出演,0.343358
尽量,0.343330
鱼洗,0.343253
陪嫁,0.343176
睁着,0.343163
环渤海,0.343156
眼角膜,0.343071
季后赛,0.343068
烤鱼片,0.343041
昏迷,0.342870
候车亭,0.342591
武康路,0.342467
对答,0.342426
如织,0.342422
螳螂拳,0.342411
挑挑,0.342327
方村,0.342246
阿佤,0.342164
展讯,0.342108
宇龙,0.341870
少管闲事,0.341586
乱喝,0.341575
糟老头子,0.341449
另一款,0.341440
女神像,0.341398
朝外大街,0.341301
葡萄汁,0.341274
撞入,0.341238
刨根问底,0.341210
会刊,0.341108
王景春,0.341101
松塔,0.340958
水汽,0.340934
天怒人怨,0.340699
颤巍巍,0.340555
前半部,0.340457
处理完毕,0.340454
消耗掉,0.340430
笔顺,0.340360
铲出,0.340355
堵着,0.340300
姜丝,0.340192
叶斌,0.340089
景区,0.340047
韭黄,0.340045
维持原判,0.339862
花重,0.339838
那上,0.339726
快速增长,0.339618
更丑,0.339567
小划子,0.339524
暴民,0.339482
态度端正,0.339364
利润,0.339302
户外用品,0.339301
轮不到,0.339174
动画短片,0.339125
难懂,0.339091
吸走,0.338843
呻吟声,0.338840
药引子,0.338832
车商,0.338765
辽国,0.338760
免签,0.338575
侮辱性,0.338518
赵绍华,0.338507
斯波坎,0.338408
都有老,0.338308
马连良,0.338277
升仙,0.338269
寸或,0.338241
历险,0.337984
少还,0.337851
石鸡,0.337842
一箭之仇,0.337701
检方,0.337667
浓浓的,0.337648
绕指柔,0.337521
用户,0.337394
费迪南德,0.337367
一砖一瓦,0.337365
难熬,0.337301
中情局,0.337271
聘用,0.337120
康复师,0.337098
相城,0.337053
遮面,0.337038
表达形式,0.337010
甘棠,0.336987
互祝,0.336955
空腹吃,0.336855
靠垫,0.336790
林左鸣,0.336755
职务行为,0.336703
兽类,0.336662
向先生,0.336645
来好,0.336644
思路,0.336606
雄鱼,0.336536
小物件,0.336405
吃不完,0.336314
走哇,0.336300
天伦之乐,0.336283
无法回答,0.336197
月黑风高,0.336122
护手,0.336031
百战,0.335983
顿酒,0.335920
入选为,0.335836
心肌梗塞,0.335826
演出季,0.335726
遥看,0.335723
打上来,0.335541
异常情况,0.335521
全忠,0.335511
球茎,0.335501
惊叫,0.335469
无不及,0.335462
唐代,0.335388
世纪坛,0.335299
南房,0.335258
沉默是金,0.335211
青蟹,0.334957
壮志未酬,0.334860
汽车音响,0.334801
不堪回首,0.334629
神位,0.334530
非标,0.334508
喝牛奶,0.334395
数据采集,0.334357
网上银行,0.334343
七世,0.334275
拔腿,0.334236
索福瑞,0.334211
好人家,0.334154
凿冰,0.333924
岗位职责,0.333664
坏小子,0.333639
春秋时代,0.333610
十二木卡姆,0.333485
山西路,0.333484
桌球,0.333471
闹春,0.333448
可怜虫,0.333439
车流,0.333405
幽禁,0.333353
滞纳金,0.333331
冥界,0.333299
留得青山在,0.333222
听力障碍,0.333087
呼吸科,0.333024
公正性,0.332974
难缠,0.332967
忠厚,0.332894
畏缩,0.332781
河北电视台,0.332774
