word,shift
欲滴,0.332735
杏核,0.332728
钱而,0.332644
组别,0.332579
韩鹏,0.332530
焚香,0.332450
未涨,0.332420
契丹,0.332404
送过来,0.332399
班期,0.332365
白菜心,0.332103
娘儿俩,0.332070
架着,0.332021
寺后,0.331940
花祭,0.331879
岗前,0.331837
小桥流水,0.331814
明星效应,0.331809
攒着,0.331655
吵吵闹闹,0.331609
吴妈,0.331414
见阎王,0.331350
海泰,0.331229
送修,0.331068
何种,0.331003
云卷云舒,0.330867
动感地带,0.330812
别趴下,0.330759
城市公交,0.330719
场所,0.330662
芥兰,0.330643
勿谓言之不预,0.330626
悲喜交加,0.330544
套现,0.330485
还价,0.330436
盲女,0.330408
馅料,0.330374
八重,0.330081
拾破烂,0.329977
全省,0.329973
一碟,0.329824
饭铺,0.329778
时候,0.329760
兴趣爱好,0.329758
谦虚谨慎,0.329641
放在心里,0.329537
私念,0.329510
穆特,0.329476
锯掉,0.329430
鸭公,0.329364
金蝶,0.329165
重情义,0.329088
净水机,0.329000
行步,0.328892
磨损,0.328860
乙说,0.328808
打乒乓球,0.328713
上岁数,0.328633
贴春联,0.328583
沙逊,0.328524
大股东,0.328426
乐圣,0.328253
内忧外患,0.328208
蓬松,0.328140
简单易行,0.328102
单张,0.328059
青叶,0.328039
三国鼎立,0.328011
美联航,0.327966
一了百了,0.327920
挽歌,0.327726
观赏者,0.327679
九龙湖,0.327574
东土,0.327564
骑车人,0.327529
周其凤,0.327496
嗅出,0.327244
伊利诺伊州,0.327168
蜜酒,0.326557
李莲英,0.326370
草虾,0.326296
丽晶酒店,0.326285
清宫戏,0.326224
从善如流,0.326043
航空业,0.325960
独钟,0.325924
六亲,0.325784
年赛,0.325721
广东电视台,0.325640
开车,0.325639
支路,0.325624
交合,0.325330
春节快乐,0.325315
准保,0.325188
左右脑,0.325104
诗体,0.324955
唱片公司,0.324950
绝活儿,0.324893
上网费,0.324715
徐玉兰,0.324676
青春少女,0.324545
甘泉岛,0.324533
个人用品,0.324479
排量,0.324359
墨脱县,0.324283
不学无术,0.324249
劫财,0.324211
清史,0.324185
搭机,0.324091
牵绊,0.324020
词曲作者,0.323730
茶卡盐湖,0.323668
疑罪从无,0.323627
糟糠,0.323613
冰凌花,0.323561
成块,0.323309
透气,0.323269
毫无作用,0.323216
债市,0.323199
拼贴,0.323127
亲传,0.323113
变红,0.323111
悲怆,0.323084
吐纳,0.322934
形式,0.322834
含辛茹苦,0.322802
题刻,0.322670
谭鑫,0.322643
药到病除,0.322536
天辰,0.322452
深浓,0.322266
无责,0.322232
传奇人物,0.321983
绑匪,0.321968
极寒,0.321889
孙云晓,0.321805
积分卡,0.321803
唇部,0.321711
景程,0.321680
广州白云机场,0.321537
价签,0.321470
全交,0.321333
求胜,0.321331
悬壶济世,0.321282
可食用,0.321184
下陷,0.321160
侧门,0.321063
上海大剧院,0.320991
有说有笑,0.320906
丁卯,0.320903
总重,0.320887
加利利湖,0.320849
素笺,0.320822
后半夜,0.320779
啃书,0.320757
多一事不如少一事,0.320749
机库,0.320654
罄竹难书,0.320596
依偎,0.320560
活字印刷,0.320490
转速,0.320458
冷脸,0.320385
林中有,0.320363
言其,0.320332
可气,0.320323
教育学家,0.320209
挨宰,0.320043
舞狮,0.320040
脑袋瓜,0.319946
宦官,0.319900
阿太,0.319876
回真,0.319829
广州美术学院,0.319707
雅安人,0.319696
破镜重圆,0.319654
老奸巨猾,0.319609
习俗,0.319559
出境游,0.319507
嘉年华会,0.319459
遗存,0.319430
计次,0.319419
皆空,0.319416
本品,0.319154
礼仪之邦,0.319151
云岩,0.319069
购房人,0.319037
温榆,0.318910
欲速则不达,0.318897
那处,0.318795
扬州大学,0.318786
小邵,0.318634
桥边,0.318588
洗液,0.318544
吴彤,0.318439
意涵,0.318386
杂草丛生,0.318337
碧螺春,0.318237
略长,0.318145
运动衣,0.318142
微末,0.318134
直走,0.317953
打地铺,0.317949
站桩,0.317928
一招鲜,0.317907
憋住,0.317857
保山市,0.317851
王中军,0.317847
播散,0.317793
婀娜,0.317670
中国空军,0.317550
宫室,0.317282
衣兜,0.317245
沁州,0.317119
遗老遗少,0.317038
吊臂,0.316865
定位仪,0.316820
退烧,0.316811
发善心,0.316780
木麻黄,0.316737
缤纷色彩,0.316661
秋夕,0.316642
刚挂,0.316628
人生大事,0.316618
吕宋岛,0.316609
五脏六腑,0.316588
方方正正,0.316507
忆起,0.316500
赢钱,0.316230
席梦思,0.316204
显像,0.316120
白心,0.316101
未经检验,0.316046
洁白无瑕,0.315977
北汽集团,0.315919
长生殿,0.315899
电影学院,0.315879
成都机场,0.315785
盗车,0.315771
乌节路,0.315698
响指,0.315656
安睡,0.315653
共圆,0.315565
莫尔道嘎,0.315446
产品线,0.315435
现代舞,0.315358
方向不同,0.315315
小卖店,0.315291
高层住宅,0.315282
割出,0.315245
督军,0.314872
五味杂陈,0.314871
入梦,0.314852
水灵灵,0.314658
穴居人,0.314652
瓜果之乡,0.314602
完颜,0.314589
欢情,0.314433
安眠药,0.314379
题材,0.314365
水压,0.314314
云涛,0.314301
微量,0.314296
碍眼,0.314292
骆驼奶,0.314258
阴阳怪气,0.314183
作声,0.314070
戚家军,0.313987
钢笔画,0.313838
日晷,0.313640
资本运作,0.313597
清秋,0.313586
故曰,0.313539
慈悲心,0.313421
底托,0.313410
松鸡,0.313393
心伤,0.313359
新闻评论员,0.313356
色块,0.313345
缠裹,0.313314
煞是,0.313305
复活赛,0.313219
连转,0.313172
暖情,0.313163
人生目标,0.313100
配载,0.313053
若需,0.312981
积淀,0.312955
重典,0.312933
冒傻气,0.312686
养儿,0.312657
梁红玉,0.312646
电池板,0.312641
封套,0.312294
投资界,0.312249
简易房,0.312093
十二万分,0.312051
风度翩翩,0.312000
洗尽铅华,0.311805
产茶,0.311740
老舍纪念馆,0.311694
才信,0.311687
拉丁语,0.311615
粤式,0.311494
丹山,0.311430
隔世,0.311401
小嘴,0.311347
接接,0.311341
运往,0.311314
练得,0.311286
贵宾楼,0.311237
都存,0.311236
丁入,0.311226
手段,0.311115
老街区,0.311114
高爽,0.311074
浣溪沙,0.310997
变局,0.310955
少睡,0.310917
没回,0.310878
排便,0.310692
暴力革命,0.310520
手头紧,0.310503
李韩,0.310485
虚荣心,0.310347
独石,0.310337
衷肠,0.310300
葱姜,0.310222
寒食,0.310162
翠谷,0.310128
管弦乐,0.309973
于是小,0.309822
顺延到,0.309794
华西街,0.309726
开胸,0.309630
血腥味,0.309604
乌尔善,0.309479
人脉关系,0.309477
苹果牌,0.309417
邮费,0.309393
菜汤,0.309356
换证,0.309353
死猪不怕开水烫,0.309330
面条机,0.309269
交易系统,0.309079
难挨,0.309072
耶稣像,0.309043
自毁长城,0.308944
连滚带爬,0.308847
善小而,0.308715
驾驶执照,0.308582
敢言,0.308539
换鞋,0.308526
男同性恋,0.308423
海森堡,0.308403
黎苗族,0.308366
手书,0.308266
杏坛,0.308197
医学杂志,0.308191
泰安道,0.308126
塔寺,0.308124
蜡像馆,0.308060
说笑话,0.307872
刀和,0.307841
新舟,0.307666
时代华纳,0.307587
碧塔海,0.307564
周一到,0.307419
人间仙境,0.306921
打鸣,0.306863
因素,0.306840
米豆腐,0.306730
扑哧,0.306652
照明设计,0.306620
山在,0.306589
静地,0.306519
小剑,0.306518
扑上去,0.306301
只是,0.306279
芦山县,0.306259
草儿,0.306239
通向,0.306137
酒过三巡,0.306109
品牌意识,0.306013
钱看,0.305921
托腮,0.305843
敏锐,0.305725
嗓音,0.305613
拼下,0.305483
店大欺客,0.305423
装水,0.305254
随风而逝,0.305140
唬人,0.305126
石板街,0.304898
办公时间,0.304823
逡巡,0.304682
童女,0.304623
全干,0.304622
艺术体操,0.304613
叙叙,0.304511
减肥药,0.304419
棕叶,0.304409
木鼓,0.304335
园林城市,0.304205
单笔,0.304157
故友,0.304092
安纳托利亚,0.303843
花腔,0.303824
翩跹起舞,0.303762
豆腐干,0.303655
鲜美,0.303630
富丽华,0.303514
筲箕,0.303485
油画系,0.303284
耐晒,0.303263
绵绵不绝,0.303092
谈社,0.302951
课外读物,0.302750
报价单,0.302737
神龙见首不见尾,0.302638
乡关,0.302602
莲花生,0.302447
种球,0.302312
真题,0.302188
胞妹,0.302160
担惊受怕,0.302154
某样,0.302069
捣蒜,0.301645
阶地,0.301246
樱花树,0.301236
拓片,0.301057
适应能力,0.300953
埃塞克斯郡,0.300917
瞳孔,0.300768
活动性,0.300424
摔炮,0.300391
穿透力,0.300385
河头,0.300300
批量化,0.300222
电子警察,0.300193
刷票,0.300164
阿黑哥,0.299672
尾骨,0.299552
结业证,0.299515
扶你,0.299439
培田,0.299362
敬服,0.299326
楼体,0.299281
倾慕,0.299188
淮海路,0.299077
薄荷茶,0.299058
抱佛脚,0.299020
文学系,0.298902
清炖,0.298759
柘林,0.298725
大房子,0.298654
岁月如流,0.298586
新闻调查,0.298535
横卧,0.298467
被雷击,0.298449
悟出来,0.298444
听雪,0.298422
群架,0.298421
少年强,0.298293
首饰店,0.298221
球状,0.298181
京瓷,0.298105
肉块,0.298021
新希望集团,0.298020
弹词,0.297932
喷涂,0.297801
苦肉计,0.297778
渗透力,0.297714
悲悯,0.297472
山菜,0.297258
踢脚,0.297098
住惯,0.297060
四川盆地,0.297007
缝缝补补,0.296807
滴到,0.296627
害民,0.296445
看花了,0.296363
王母娘娘,0.296330
异己,0.296233
白烟,0.296092
墓道,0.295958
待人接物,0.295900
模样儿,0.295542
测速,0.295452
需求者,0.295209
松赞干布,0.295144
故宫博物馆,0.295123
武汉亚洲心脏病医院,0.295106
阿拉比卡,0.295087
鲜花港,0.294855
不静,0.294797
扶轮社,0.294784
铁盘,0.294702
沈石溪,0.294464
皓首,0.294296
一节课,0.294252
丰姿,0.294229
北京文艺台,0.294171
黄灿灿,0.294089
民女,0.294067
美国报业,0.294061
难赚,0.294032
卡拉扬,0.293547
依赖感,0.293245
牵出来,0.293189
短尾,0.293145
陈履生,0.293006
敢死,0.292846
茶饭不思,0.292798
秋爽,0.292765
无证据,0.292745
玉米粉,0.292740
流韵,0.292671
盖蒂,0.292404
年除夕,0.292220
冶春,0.292179
老得,0.292134
创记录,0.291962
韩师傅,0.291907
按摩床,0.291821
棠湖,0.291818
发毛,0.291748
咬了一口,0.291641
窗户,0.291604
瓯江,0.291489
紫外光,0.291272
都学,0.291090
红嘴鸥,0.291054
防守反击,0.291044
大卸八块,0.291015
纳木错湖,0.290992
皮尔,0.290907
最终用户,0.290843
胖娃娃,0.290727
冻梨,0.290659
月读,0.290626
只闻其声,0.290491
清江水,0.290414
里春,0.290367
恨铁不成钢,0.290288
伯纳乌,0.290273
世世,0.290273
决明子,0.290204
爱演,0.290181
洋人街,0.289967
离索,0.289819
坐过站,0.289819
刁蛮,0.289710
驱鬼,0.289571
周正宇,0.289401
捏碎,0.289294
依山,0.289013
罗兰加洛斯,0.288916
国学课,0.288902
翻本,0.288841
清规,0.288712
摸进,0.288435
王艺,0.288433
戏瘾,0.288400
听戏,0.288300
喃喃地,0.288190
倒淌河,0.288130
郎静,0.288024
耳石,0.287966
聪明伶俐,0.287814
沙漠之舟,0.287743
大独裁者,0.287731
斯内德,0.287660
快轨,0.287456
出摊,0.287373
风味菜,0.287144
苏小小,0.287120
南寺,0.287079
拉琴,0.287069
绿墙,0.287057
天赋人权,0.287030
锆石,0.287024
郁郁寡欢,0.286958
孤苦伶仃,0.286935
喷雾剂,0.286890
抽过,0.286839
川岛芳子,0.286664
白或,0.286518
摘到,0.286331
美式英语,0.286020
哀哉,0.285861
兼容并蓄,0.285757
宋宇,0.285692
商品住宅,0.285417
脚蹼,0.285381
子宫肌瘤,0.285131
活页,0.285057
京伦,0.284834
康辉旅行社,0.284804
妄念,0.284760
塑料布,0.284500
耐苦,0.284500
玉垒,0.284466
巴士底狱,0.284395
灼热,0.284160
开发成本,0.284148
自赏,0.283974
祠宇,0.283942
三联韬奋书店,0.283794
笔法,0.283751
搞对象,0.283733
星点,0.283654
血糖,0.283551
淌出,0.283423
中转地,0.283329
多雨,0.283285
通婚,0.283135
吝于,0.283066
虚情假意,0.283022
航班号,0.283007
自杀行为,0.282923
罪有应得,0.282916
洗好,0.282820
钢琴演奏,0.282721
腰线,0.282661
船儿,0.282629
刺目,0.282598
官腔,0.282480
凯雷,0.282427
身份证件,0.282225
远视眼,0.282004
锡惠公园,0.281927
孝庄,0.281882
清韵,0.281656
新媒介,0.281630
裕华路,0.281622
过站,0.281577
讨人喜欢,0.281326
一字一顿,0.281256
微亮,0.280991
不得体,0.280927
东单公园,0.280901
参观点,0.280811
片酬,0.280676
抑制作用,0.280636
放鹤,0.280492
申请单,0.280301
死亡者,0.280185
平仄,0.280094
不求有功,0.280058
石雕像,0.280005
公共频道,0.279978
高鑫,0.279974
改编权,0.279968
焦点新闻,0.279929
轮廓线,0.279885
客游,0.279774
生死相许,0.279632
八辈子,0.279588
冷杉,0.279550
要洗,0.279536
六顺,0.279503
仁者无敌,0.279446
尖酸刻薄,0.279387
罅隙,0.279303
关进去,0.279213
双拳,0.279059
指桑骂槐,0.279044
费德勒,0.279000
家乡话,0.278869
鸡犬不宁,0.278690
兴奋期,0.278569
护膝,0.278440
天龙座,0.278203
福银,0.277970
管弦,0.277908
祸国,0.277898
页数,0.277741
独立式,0.277356
幢幢,0.276971
淡水湖,0.276947
英国大使馆文化教育处,0.276863
戏中戏,0.276721
合伙制,0.276544
逛荡,0.276439
怒火中烧,0.276242
有背景,0.276106
冰片,0.276095
杜丽娘,0.275897
捡点,0.275864
友成,0.275841
书堆,0.275796
除湿,0.275752
戚戚,0.275649
哭哭啼啼,0.275622
西至,0.275558
废话连篇,0.275517
比降,0.275488
难驾驭,0.275407
阎罗王,0.275237
汤菜,0.274982
铺货,0.274946
足踝,0.274821
怡情养性,0.274805
解放西路,0.274782
驾乘者,0.274712
科技类,0.274608
晃着,0.274600
葛长银,0.274570
席地,0.274332
悬臂,0.274088
诊疗费,0.274079
八分饱,0.274021
田园诗,0.273923
锦簇,0.273923
尖叫声,0.273882
边塞诗,0.273857
广珠,0.273834
吃喜糖,0.273825
输完,0.273521
基准价,0.273146
心比天高,0.273109
根竹,0.272849
刚会,0.272712
文明展,0.272677
还骂,0.272660
童叟,0.272651
食品包装,0.272472
促发,0.272284
腥膻,0.272242
风景图,0.272058
马拉拉,0.272008
扰动,0.271938
出出气,0.271864
小花园,0.271807
换乘站,0.271522
参展者,0.271477
利古里亚,0.271419
马尔康,0.271332
楔形,0.271321
主场地,0.271189
山高水远,0.271068
嬉皮笑脸,0.270855
蛋形,0.270297
大萧条,0.270146
拉普兰,0.270067
杯底,0.269842
桑椹,0.269830
知足者,0.269695
鱼死网破,0.269668
上床睡觉,0.269655
广告代言,0.269652
三尖瓣,0.269592
手大,0.269587
空心砖,0.269529
必经阶段,0.269414
坠地,0.269211
发乎,0.269162
脏兮兮,0.269070
操作能力,0.269032
滑索,0.269003
北国风光,0.268844
弼马温,0.268737
徇私枉法,0.268564
蒹葭,0.268408
灵敏性,0.268017
忽隐忽现,0.267997
大雨倾盆,0.267843
浅水区,0.267814
绍酒,0.267528
大豆油,0.267492
吸附作用,0.267465
三圣乡,0.267350
露齿,0.267299
岩浆,0.267277
中长线,0.267246
洞见,0.267054
空幻,0.267040
尖顶,0.266822
上海译文出版社,0.266507
难为人,0.266485
面酱,0.266198
出版业务,0.266150
脚掌,0.266130
空座位,0.265997
林荫路,0.265831
热食,0.265667
山势,0.265420
签字笔,0.265277
西有,0.265088
巴西龟,0.264933
皱着眉头,0.264589
爽直,0.264557
培训费,0.264518
厚嘴唇,0.264051
西城区政府,0.263932
喷云吐雾,0.263899
春雨绵绵,0.263746
灭国,0.263594
生态景观,0.263541
遗恨,0.263389
苦口,0.263235
聊天记录,0.263066
余丈,0.263013
敢写,0.263012
叔伯,0.262978
气步枪,0.262500
太笨,0.262134
鄙陋,0.262014
班贝格,0.261578
说得有理,0.261400
滴眼药,0.261373
生涯规划,0.260982
邵老,0.260767
嘘声,0.260673
误食,0.260568
交流心得,0.260264
盲打,0.259780
街灯,0.259620
立方体,0.259416
阿尔泰山,0.259396
内瓤,0.259207
党听,0.259109
西单北大街,0.259048
知音难觅,0.258841
解构主义,0.258775
爆玉米花,0.258697
幽然,0.258651
中后卫,0.258544
了无生趣,0.258518
真死,0.258325
车毁人亡,0.258217
水榭,0.258092
父女关系,0.258086
郑开,0.258012
消费额,0.257619
迂腐,0.257411
奇拉维特,0.257342
重剑,0.257172
华庭,0.257113
南海子,0.257035
体毛,0.256798
输进去,0.256689
竹是,0.256520
喀斯特地貌,0.256326
商业城市,0.256118
隔板,0.255876
祸兮福所倚,0.255749
金丝燕,0.255651
翻毛,0.255499
悬崖绝壁,0.255481
甲秀楼,0.255330
访谈实录,0.255146
花岛,0.254870
男中音,0.254718
圣器,0.254676
战列舰,0.254534
逝水,0.254420
舒伯特,0.254119
减震,0.254088
疑神疑鬼,0.254052
香气扑鼻,0.254025
花如,0.253830
佛身,0.253666
一屁股债,0.253632
丘疹,0.253605
春睡,0.253542
拱型,0.253246
话里有话,0.252963
不睬,0.252905
泮池,0.252881
公寓式,0.252753
裸聊,0.252696
质料,0.252431
美国国家安全局,0.252022
胸骨,0.251991
刮下,0.251905
付账,0.251628
纹饰,0.251568
求善,0.251468
愉悦感,0.251432
科普类,0.251374
变厚,0.251322
音乐中心,0.251311
香魂,0.251287
折扣票,0.251259
通幽,0.251169
涌出来,0.251116
缺锌,0.250803
相互辉映,0.250705
朴泰桓,0.250684
钢笔字,0.250606
八珍,0.250456
下楼梯,0.250239
什刹海体校,0.249395
骨盆,0.249046
张天师,0.248713
禁火,0.248560
主道,0.248392
悲凄,0.248204
明帝,0.248176
涂着,0.247634
一忙,0.247296
火鸡肉,0.247141
才疏学浅,0.247132
清水岩,0.247017
可执行性,0.246955
达令港,0.246871
电子机票,0.246849
两颊,0.246605
液晶电视,0.246603
腮帮子,0.246469
尿道,0.246387
荒蛮,0.246375
鸟叫声,0.246272
热胀冷缩,0.246122
课程班,0.246038
五四广场,0.246002
千里冰封,0.245885
避震器,0.245799
郁金,0.245574
明白事理,0.245487
刘兰芳,0.245432
游得,0.245414
遮上,0.245314
男保姆,0.245204
瓜肉,0.245114
悬疑片,0.244844
陶瓷博物馆,0.244307
棋子湾,0.244268
粘滞,0.244263
喊救命,0.244049
至情至性,0.243994
抿着嘴,0.243942
香炉山,0.243889
扎起来,0.243135
古榕,0.243068
古戏楼,0.243017
奥迪公司,0.242880
奶汤,0.242770
苤蓝,0.242744
鱼中,0.242599
司汤达,0.242595
前腰,0.242522
调温,0.242490
淡去,0.242472
该事,0.242250
印经院,0.242112
山系,0.241948
轿厢,0.241826
非核心,0.241808
银带,0.241527
闷得,0.241409
小床,0.241116
中西方,0.241053
珙桐,0.241035
熏心,0.240913
伤风感冒,0.240675
爬下,0.240283
西缘,0.240257
回得,0.240141
无能之辈,0.240085
节目策划,0.240007
握把,0.239916
保鲜袋,0.239799
雪芽,0.239650
糙米饭,0.239560
骗她,0.239493
横斜,0.239316
焚稿,0.238987
花梨木,0.238821
程颐,0.238722
维塔斯,0.238332
书圣,0.238296
搅拌车,0.238285
体液,0.238260
吐掉,0.238193
飘蓬,0.238083
常留,0.238046
国家栋梁,0.237669
顾随,0.237616
大开大合,0.237528
酒味,0.236970
倪瓒,0.236764
过房,0.236651
桨声,0.236468
耍嘴皮子,0.235770
葛岭,0.235756
赏灯,0.235561
性暗示,0.235553
腰骨,0.235370
喜迎春,0.234943
波兹曼,0.234639
风湿性关节炎,0.234465
架构设计,0.234369
艳艳的,0.234264
花裙,0.234188
激灵,0.234142
食饮,0.234126
敌楼,0.233827
送春,0.233382
泡沫箱,0.233017
粘糊糊,0.232937
口服避孕药,0.232937
土蜂蜜,0.232652
保护剂,0.232602
麻又,0.232517
切细,0.232390
未亡人,0.232149
信王,0.231865
花港,0.231813
花树下,0.231725
铁栏杆,0.231651
头冠,0.231630
双冠王,0.231482
曾诚,0.231451
治感冒,0.231266
喷香的,0.231230
凉如水,0.231077
俞孔坚,0.230829
干云,0.230787
犯了错,0.230783
时许,0.230683
白驹过隙,0.230073
缥缈,0.229868
鱼菜,0.229629
地灵人杰,0.229620
妆饰,0.229549
扭捏,0.229475
空落落,0.229168
水经注,0.229145
空中缆车,0.229045
辛卯,0.228828
水迹,0.228798
寡味,0.228671
法律硕士,0.228635
啜饮,0.228631
行车道,0.228173
皇极,0.228169
小键盘,0.228064
天高气爽,0.227725
轻资产,0.227525
相汇,0.227456
体验性,0.227429
有毒气体,0.227326
忽闻,0.227054
缺阵,0.226921
雾灯,0.226540
糊住,0.226428
倚楼,0.226014
礼部,0.225959
自怨,0.225608
江苏舜天,0.224958
食草动物,0.224536
外在美,0.224362
踹开,0.223230
发晕,0.223186
哀而不伤,0.222955
抹不掉,0.222702
支乐队,0.222537
宫观,0.222484
团结湖公园,0.222392
黄沙中,0.222353
表现主义,0.222256
卷轴画,0.221875
饿极了,0.221510
卖淫罪,0.221462
靠窗户,0.221226
两房一厅,0.221131
功夫梦,0.220982
火山带,0.220955
文不对题,0.220348
类型化,0.219881
中山大道,0.219261
顾彬,0.218442
大山子,0.218220
缩着,0.218146
数枝,0.218098
残枝,0.218092
桃红柳绿,0.217979
传奇一生,0.217910
宋高宗,0.217862
氦气球,0.217542
噪杂,0.217487
惟以,0.217258
发飘,0.217147
奸人,0.217105
旋律优美,0.216989
菜梗,0.216885
整体感,0.216524
膻气,0.216274
有点痛,0.216230
多咱,0.216178
待机时间,0.216173
潭底,0.216162
端丽,0.216151
以泪洗面,0.215805
流水声,0.215575
母丑,0.215434
前滚翻,0.215139
彩光,0.214297
烽燧,0.214221
天河城,0.214016
水藻,0.213964
鼎峙,0.213937
阿尔泰山脉,0.213899
猛火,0.213672
团圆夜,0.212412
抗酸,0.212158
清嗓子,0.212042
牛形,0.211765
禾花雀,0.211434
音域,0.211379
君子好逑,0.211197
费曼,0.211163
叶柄,0.210757
耆那教,0.210649
玉带桥,0.210594
双石镇,0.210282
混合液,0.210249
腿疼,0.209850
拉客户,0.209570
法兰西岛,0.209046
叫个不停,0.208956
阿塔卡马,0.208684
入海处,0.208480
入境游,0.208003
街衢,0.207946
自怨自艾,0.207859
即时性,0.207833
短大衣,0.207431
玩枪,0.207241
飘落在,0.206920
贵得,0.206829
藏蓝色,0.206821
武庙,0.206818
滞涨,0.206770
拆线,0.206633
传位,0.206559
平举,0.206474
颛顼,0.206450
南礼士路,0.206233
残梦,0.204305
梅兰竹菊,0.204161
里料,0.203850
怨别,0.203781
辩方,0.203302
血行,0.203210
油费,0.202307
药用价值,0.201270
吐吐,0.201227
皮下组织,0.201001
家酿,0.200329
细胞再生,0.200077
说了半天,0.199482
五香牛肉,0.198970
右膝盖,0.198686
大脑神经,0.198267
增压器,0.197058
加油声,0.197023
乍暖,0.196390
粗饭,0.196085
石灰质,0.195727
明澈,0.195618
那雪,0.195161
硅油,0.195049
深紫色,0.194932
漱漱,0.194769
小偷儿,0.194382
浣衣,0.194054
含胸,0.193758
牙龈炎,0.193595
金丝边,0.193361
仪表堂堂,0.193256
秋水共长天一色,0.192352
卒于,0.191606
吸湿,0.191120
雷雨大风,0.190139
毗卢,0.189397
劳损,0.189278
古尔沟,0.189087
全线产品,0.188760
充电电池,0.188375
加湿,0.188307
磷脂,0.187990
润肠,0.187752
萝卜条,0.186237
恬美,0.186015
抓伤,0.184990
逆向行驶,0.184683
浮游植物,0.184175
北高南,0.183495
映照在,0.182879
乳黄,0.181963
自大狂,0.181153
满湖,0.180685
山兰,0.180085
紫甘蓝,0.179904
磨细,0.179440
米黄,0.179185
车筐,0.179164
笋丝,0.179018
学位证,0.178473
西之岛,0.177745
洛神赋,0.176480
林打叶,0.175970
月光曲,0.175571
瓜子壳,0.174902
上海中心气象台,0.173216
宫殿式,0.171423
素裹,0.169028
银熊奖,0.167561
微风吹拂,0.166222
爬动,0.164250
奇花异卉,0.164163
油酸,0.163889
唐模村,0.163596
敕建,0.163129
内膜,0.160998
健脾胃,0.160908
缺德事,0.160304
唇形科,0.159768
蜂飞蝶舞,0.156564
内服,0.153339
悠悠扬扬,0.152835
奇峰怪石,0.145988
皂苷,0.144924
研成,0.142278
致畸,0.142105
啁啾,0.139896
出虚汗,0.139111
欧联杯,0.137368
脂肪组织,0.135614
柱廊,0.134778
帕格尼尼,0.125505
罗马式,0.101646
